Andhrabharati activity in sanskrit-lexicon repo-issues
To see a given issue in a given repo,
https://github.com/sanskrit-lexicon/REPO/issues/ISSUENUM
e.g. for the first below:
https://github.com/sanskrit-lexicon/AMAR/issues/1

Andhrabharati made one or more issue comments in 35 repos of sanskrit-lexicon
AP90, ApteES, ArabicInSanskrit, BEN, BHS,  
BOP, BOR, BUR, COLOGNE, CORRECTIONS, 
Frish, GRA, GreekInSanskrit, INM, LRV, 
MD, MW72, MWS, PWG, PWK, SCH, 
SKD, VCP, alternateheadwords, avlinks, cologne-stardict, 
csl-apidev, csl-corrections, csl-devanagari, csl-ldev, csl-orig, 
csl-pywork, csl-websanlexicon, literarysource, mw-dev, temp_corrections_ap90,

Andhrabharati made comments in 560 issues, as in the following table.

repo	date	issue	state	Andhrabharati	title

AMAR	2024-01-30	1	open	6	Gender information for meanings in nAnArthavarga

AP90	2022-06-30	25	closed	2	Errata in APPENDIX I. SANSKRIT PROSODY
AP90	2021-08-25	24	closed	6	Additional literary sources from ap90ab_v2
AP90	2021-06-26	23	open	12	ap57_90 literary source
AP90	2021-05-31	22	closed	4	Devanagari Font ligature problem: zWy
AP90	2021-05-29	20	closed	2	nyAya maxims, appendix writers/places
AP90	2021-05-28	19	closed	3	ap90ab_v2: {} around Devanagari
AP90	2021-05-28	18	closed	4	ap90ab -- missing hyphens in  derivations
AP90	2021-05-20	17	open	30	Andhrabharati coding of AP90
AP90	2021-05-19	16	open	10	Misc markup changes, Part 2
AP90	2021-05-09	15	open	13	Misc. markup corrections
AP90	2021-05-08	14	open	1	Devanagari markup changes
AP90	2021-05-05	13	closed	5	?? missing characters
AP90	2021-04-28	11	open	6	Markup of literary source references, continued
AP90	2021-04-13	7	closed	2	Hyphenated non-Devanagari 
AP90	2021-03-26	6	open	5	Newline for some entries in Apte Practical Sanskrit-English Dictionary, 1890
AP90	2020-12-24	5	open	15	Expansion of composite HWs from the reduced parts used in the print books
AP90	2020-10-28	4	closed	5	Abbreviation Markup
AP90	2020-03-16	2	open	1	verbs from 1957 ap

ApteES	2024-05-08	9	open	24	markup needed for display usefulness
ApteES	2016-10-14	6	closed	9	Ngram approach to finding errors in Sanskrit words of AE
ApteES	2014-07-15	1	open	1	Normalizing pada-gana 'spelling' in digitization

ArabicInSanskrit	2022-05-26	16	open	2	List the CSL works having Arabic strings

BEN	2022-05-20	8	closed	6	Greek text proofreading
BEN	2022-05-10	6	closed	3	Greek text
BEN	2021-10-03	5	open	1	Mine Andhrabharati's version 
BEN	2021-10-02	4	closed	2	New scanned images 
BEN	2021-09-19	3	closed	3	Addl. strings for ab, ls and bot markings
BEN	2021-08-21	2	closed	1	Abbreviation markup

BHS	2023-08-20	4	open	4	Tooltip revision
BHS	2023-08-09	3	closed	19	words in different languages
BHS	2023-08-08	2	open	3	Semantic line breaks 
BHS	2021-10-12	1	closed	25	BHS issues- Andhrabharati

BOP	2024-02-09	7	closed	4	Explanation of LS numbers in BOP
BOP	2024-01-16	6	closed	4	Incorporate changes from BOP-Main-L2 file
BOP	2023-04-15	5	closed	5	Proofread Slavonic text
BOP	2023-03-24	4	closed	17	Proofread Greek text
BOP	2022-05-05	3	closed	3	Additional entry in AB version
BOP	2022-05-02	1	closed	3	Greek text

BOR	2024-05-13	3	open	1	BOR possible additional material 

BUR	2023-02-17	4	closed	3	Proofread Greek text
BUR	2022-05-10	3	closed	17	Misc. corrections
BUR	2022-05-10	2	closed	1	greek text

COLOGNE	2024-08-28	426	closed	9	Replacing lrv_hwextra with Lbody
COLOGNE	2024-01-17	419	open	3	With or without linebreaks
COLOGNE	2023-04-02	411	open	1	Github remote host problem and solution
COLOGNE	2023-03-12	407	closed	8	A very peculiar error associated with 'accent' marking preceding a vowel
COLOGNE	2023-03-12	405	open	3	Discussion about metaline for anekArthaka dictionaries (अनेकार्थक कोश)
COLOGNE	2023-01-07	400	open	2	Ideas for 2023
COLOGNE	2022-12-28	399	open	1	Time for v03?
COLOGNE	2022-12-11	398	closed	1	AP90 printed pages not landing in SIMPLE
COLOGNE	2022-04-27	394	open	1	User generated definitions / informations
COLOGNE	2022-02-17	392	open	1	Cologne standard IAST extension
COLOGNE	2022-02-15	391	open	1	Request for digitized frontmatter and endmatter
COLOGNE	2022-02-12	390	open	2	Tracker for scanned literary sources linking
COLOGNE	2022-01-30	388	open	1	Expand terse definitions (the same vs. id.)
COLOGNE	2021-12-21	387	open	1	Add a Three Language Sanskrit reader Dictionary
COLOGNE	2021-12-17	385	open	2	The 'early' digitizations
COLOGNE	2021-12-03	383	open	3	source for Scans of mahabharata, etc
COLOGNE	2021-10-07	377	closed	1	arI|a 
COLOGNE	2021-10-06	376	open	1	Semantic analysis of Cologne dictionaries
COLOGNE	2021-10-03	372	open	4	Literary source links to scanned images
COLOGNE	2021-09-26	371	open	18	MBh. i, 806 and 809
COLOGNE	2021-09-14	367	open	3	PDFs not available for download?
COLOGNE	2021-09-13	366	open	1	xmltags in csl-orig
COLOGNE	2021-09-11	363	open	1	Scanning/digitization 
COLOGNE	2021-09-01	360	open	11	Indische Sprüche preparation
COLOGNE	2021-08-27	359	closed	2	AP90 and AE edition discussion
COLOGNE	2021-08-16	356	open	1	credit / acknowledgement / bibliography to Cologne Dictionaries
COLOGNE	2021-08-13	355	open	1	A shiny frontend to Cologne data
COLOGNE	2021-07-06	352	open	1	Halle literature reference
COLOGNE	2021-04-18	348	open	1	Please specify a Sanskrit or an English word, not both (Advanced Search)
COLOGNE	2021-03-21	343	open	1	Headwords in all genders
COLOGNE	2021-01-20	338	closed	1	Metaline format for synonymic dictionaries / thesaura
COLOGNE	2021-01-17	336	open	5	How do I submit a new dictionary?
COLOGNE	2021-01-01	331	open	4	CAE abbreviation error
COLOGNE	2020-02-05	301	closed	1	question re sūtrakrīḍā
COLOGNE	2019-02-17	254	open	1	AP90 - Indentation of subheadwords in compounds
COLOGNE	2018-05-16	222	open	1	MW literary source incompletenesses, open questions
COLOGNE	2017-12-20	196	open	3	<VN> tag in PWG
COLOGNE	2017-09-04	180	open	1	MW72 - Devanagari IAST comparision
COLOGNE	2017-07-13	163	open	1	Preference for Siddhanta font for Devanagari
COLOGNE	2017-01-05	94	open	1	Advanced Search resolving line break
COLOGNE	2015-01-04	66	open	1	Review section about dictionaries
